source_column,feature_name,type,description,exemple,relevant_roles,inverted,feat_col,z_col
goals,goals_p90,vol,"But marqué — ballon franchissant entièrement la ligne de but, attribué au dernier joueur ayant touché le ballon intentionnellement",Haaland reprend un centre de Bernardo Silva du pied droit — but,CF|W|AM|SS,False,feat_goals_p90,z_goals_p90
expectedGoals,xg_p90,vol,"Probabilité qu'un tir donné se transforme en but, calculée sur la base de situations similaires dans la base historique Opta (~1 million de tirs). Facteurs : position, partie du corps, type de situation (ouvert/corner/coup franc), pression défensive. Échelle 0-1.","Tir du pied droit à 12m face au but, sans gardien sorti : xG=0.38. Même tir de l'extérieur de la surface : xG=0.05",CF|W|AM|SS|CM,False,feat_xg_p90,z_xg_p90
np_xg,npxg_p90,vol,"xG total du joueur sur la saison, pénaltys exclus. Les pénaltys étant des tirs à xG fixe ~0.76 quelle que soit la qualité du tireur, ils sont retirés pour mesurer la vraie qualité des occasions en jeu ouvert.",Joueur avec 18 xG dont 4 sur pénaltys → npxG = 14,CF|W|AM|SS|CM,False,feat_npxg_p90,z_npxg_p90
_np_goals_minus_npxg,np_goals_minus_npxg,vol,Surperformance de finition : buts hors pénaltys − npxG. Positif = marque plus que prédit (finisseur efficace). Négatif = sous-performance. Normalisé per-90.,"Joueur : 8 np_goals, 6.5 npxG → +1.5 saison → ~+0.08/90. Haaland 23-24 : +15 au-dessus de son npxG",CF|W|AM,False,feat_np_goals_minus_npxg,z_np_goals_minus_npxg
xGChain_us,xgchain_p90,vol,"Somme des xG de toutes les occasions auxquelles le joueur a participé dans la séquence de jeu, qu'il ait tiré, passé, ou simplement touché le ballon à n'importe quel moment de l'action. Très inclusif.",Modric touche le ballon 3 passes avant le tir de Benzema (xG=0.25) → Modric reçoit 0.25 dans son xGChain,CF|W|AM|CM|DM|FB,False,feat_xgchain_p90,z_xgchain_p90
xGBuildup_us,xgbuildup_p90,vol,xGChain moins la contribution directe du tireur (xG) et du passeur décisif (xA). Mesure exclusivement les touches 'invisibles' en amont de la phase finale — la contribution à la construction profonde.,"Cancelo → De Bruyne → Haaland (but, xG=0.45). Cancelo : xGBuildup=0.45. De Bruyne : xGBuildup=0 (passeur déc. exclu). Haaland : xGBuildup=0 (tireur exclu)",CM|DM|CB|FB|AM,False,feat_xgbuildup_p90,z_xgbuildup_p90
totalShots,shots_p90,vol,"Toute tentative délibérée de marquer, qu'elle soit cadrée, non-cadrée, bloquée ou sur le poteau. Exclut : les centres rentrants comptés comme but, les dégagements comptés comme tir.",Frappe de 25m qui finit en tribunes = 1 tir. Tir bloqué par un défenseur = 1 tir (mais pas cadré),CF|W|AM,False,feat_shots_p90,z_shots_p90
shotsFromInsideTheBox,shots_inside_p90,vol,"Tirs tentés depuis l'intérieur de la surface de réparation (18 yards). Sous-ensemble de totalShots mesurant la présence offensive dans la zone de vérité, indépendamment de la précision.",Haaland contrôle dans la surface à 7m et frappe au but = 1 tir depuis l'intérieur de la surface,CF|W|AM,False,feat_shots_inside_p90,z_shots_inside_p90
headedGoals,headed_goals_p90,vol,Buts marqués de la tête — sous-ensemble de goals attribués à une touche de tête intentionnelle. Indicateur de domination aérienne offensive.,Giroud détourne un corner de la tête en haut du filet = 1 headed goal,CF|CD,False,feat_headed_goals_p90,z_headed_goals_p90
_npxg_proxy_p90,npxg_proxy_p90,vol,Proxy npxG calculé depuis les données Opta : xG total (expectedGoals) moins la contribution estimée des pénaltys (penaltiesTaken × 0.76). Clip à 0 pour éviter les valeurs négatives.,Joueur avec expectedGoals=12.5 et penaltiesTaken=3 → npxg_proxy = 12.5 − 3×0.76 = 10.22,CF|W|AM|SS|CM,False,feat_npxg_proxy_p90,z_npxg_proxy_p90
shotsOnTarget,shots_ot_p90,vol,Tir cadré = tir qui serait rentré sans intervention du gardien ou du dernier défenseur. Inclut les buts. Exclut les tirs bloqués par un défenseur ordinaire (non dernier défenseur) et les tirs sur le poteau.,Tir stoppé par le gardien = cadré. Tir bloqué par un défenseur en dehors de la ligne = non cadré. Tir sur le poteau = non cadré,CF|W|AM,False,feat_shots_ot_p90,z_shots_ot_p90
goalConversionPercentage,goal_conv_pct,pct,"Buts divisés par tirs totaux tentés, exprimé en pourcentage. Mesure l'efficacité brute de finition. Ne tient pas compte de la qualité des occasions (contrairement à xG).",10 buts sur 50 tirs = 20%. Valeur moyenne PL ≈ 10-12%,CF|W|AM,False,feat_goal_conv_pct,z_goal_conv_pct
bigChancesMissed,big_miss_p90,vol,Situation individuelle où le tireur devrait raisonnablement marquer mais ne le fait pas. Mêmes critères que bigChancesCreated — appliqués au tireur plutôt qu'au créateur.,Haaland seul face au gardien à 5m tire au-dessus = 1 big chance missed,CF|W,True,feat_big_miss_p90,z_big_miss_p90
assists,ast_p90,vol,"Dernière action (passe, déviation, ou toute autre touche) menant directement au but du receveur. Si la passe décisive est déviée par un adversaire, une 'fantasy assist' est comptée pour le rating mais pas dans les stats officielles.","De Bruyne centre, Haaland marque de la tête = assist De Bruyne. Si un défenseur dévie le centre et Haaland marque = pas d'assist officiel",W|AM|CM|CF|FB,False,feat_ast_p90,z_ast_p90
passToAssist,pass_to_assist_p90,vol,"Avant-dernière passe dans une séquence aboutissant à un but — la passe qui mène à la passe décisive. Mesure la contribution créatrice en amont de la phase finale, invisible dans les stats assists.","Kroos joue à Modric, Modric passe à Benzema qui marque → assist pour Modric, passToAssist pour Kroos",CM|AM|W,False,feat_pass_to_assist_p90,z_pass_to_assist_p90
accurateFinalThirdPasses,passes_f3_p90,vol,Passes dont le point d'arrivée se situe dans le dernier tiers du terrain (33m finaux). Mesure la capacité à faire progresser le jeu vers l'avant. Ne requiert pas que la passe soit une passe clé.,Busquets joue une passe depuis son propre camp vers Pedri dans le dernier tiers = 1 passToFinalThird,CM|DM|CB|AM,False,feat_passes_f3_p90,z_passes_f3_p90
expectedAssists,xa_p90,vol,"xG de l'occasion créée par la passe, calculé au moment où le receveur tire. Mesure la qualité des passes menant à un tir, quel que soit le résultat du tir. Une passe vers un xG=0.5 vaut xA=0.5 même si le tir est raté.",Passe dans la surface pour tir à bout portant (xG=0.45) = xA=0.45 pour le passeur. Passe vers une frappe lointaine (xG=0.03) = xA=0.03,W|AM|CM|CF|FB,False,feat_xa_p90,z_xa_p90
xA_us,xa_us_p90,vol,"xA calculé par Understat — probabilité de but générée par les passes du joueur, sur la base des tirs qui ont suivi. Méthodologie légèrement différente de l'xA Opta : Understat exclut les assistances sur pénaltys.","De Bruyne joue 3 passes menant à des tirs (xG=0.35, 0.12, 0.08) → xA_us = 0.55 pour ce match",W|AM|CM|CF|FB,False,feat_xa_us_p90,z_xa_us_p90
keyPasses,key_passes_p90,vol,"Passe menant directement à une tentative de but de l'équipe, sans être une passe décisive officielle (le tir ne se transforme pas en but). Critère : la passe doit être la dernière avant le tir.","Ødegaard joue une passe à Saka qui tire, gardien arrête = 1 key pass pour Ødegaard. Si Saka marque = assist, pas key pass",AM|CM|W|CF|FB,False,feat_key_passes_p90,z_key_passes_p90
bigChancesCreated,big_chances_p90,vol,"Passes ou actions menant à une situation où le receveur devrait raisonnablement être attendu à marquer. Inclut les pénaltys obtenus suite à une passe. Critère : face-à-face, tir à bout portant depuis la zone de vérité (< 6m), ou un-contre-un latéral.",De Bruyne joue une passe dans le dos de la défense pour Haaland seul face au gardien = 1 big chance created,AM|CM|W|FB,False,feat_big_chances_p90,z_big_chances_p90
passesToFinalThird,passes_f3_p90,vol,Passes dont le point d'arrivée se situe dans le dernier tiers du terrain (33m finaux). Mesure la capacité à faire progresser le jeu vers l'avant. Ne requiert pas que la passe soit une passe clé.,Busquets joue une passe depuis son propre camp vers Pedri dans le dernier tiers = 1 passToFinalThird,CM|DM|CB|AM,False,feat_passes_f3_p90,z_passes_f3_p90
accuratePasses,acc_passes_p90,vol,"Nombre absolu de passes réussies sur la saison — passe qu'un coéquipier contrôle. Converti en per-90 pour la comparaison inter-joueurs. Exclut les corners, remises en jeu et dégagements gardien.",Kroos : 85 passes réussies en 90min = 85 acc_passes pour ce match. Moyenne DM = 60-80 per-90,CM|DM|CB|AM,False,feat_acc_passes_p90,z_acc_passes_p90
accuratePassesPercentage,pass_acc_pct,pct,"Passes réussies divisées par passes tentées. Une passe est réussie si un coéquipier la contrôle. Exclut les corners, remises en jeu, dégagements du gardien et centres (comptés séparément).",Kroos : 85 passes réussies / 90 tentées = 94.4%. Moyenne DM Premier League ≈ 82%,CM|DM|CB|FB|AM|GK,False,feat_pass_acc_pct,z_pass_acc_pct
accurateLongBalls,long_balls_p90,vol,Passes longues réussies — ballon joué en hauteur sur une distance significative (généralement >32m) récupéré par un coéquipier. Comptées en absolu per-90.,Rúben Dias joue 8 longues passes dont 6 arrivent à un coéquipier = 6 long balls réussies,CB|DM|GK|CM,False,feat_long_balls_p90,z_long_balls_p90
accurateLongBallsPercentage,long_balls_pct,pct,Passes longues réussies sur passes longues tentées. Une passe longue est définie par Opta comme un ballon joué en hauteur sur une distance significative (généralement >32m). Indicateur clé des CBs relanceurs et gardiens modernes.,"Rúben Dias joue 8 longues passes, 6 arrivent à un coéquipier = 75% long balls",CB|DM|GK|CM,False,feat_long_balls_pct,z_long_balls_pct
accurateCrosses,crosses_p90,vol,"Centres réussis — ballons intentionnels joués depuis une position latérale vers la zone devant le but, récupérés par un coéquipier. Comptés en absolu per-90.","Trent croise 10 fois, 3 trouvent un coéquipier = 3 crosses réussies",FB|W|CM,False,feat_crosses_p90,z_crosses_p90
accurateCrossesPercentage,crosses_pct,pct,Centres réussis sur centres tentés. Un centre est défini comme tout ballon intentionnel joué depuis une position latérale vers la zone devant le but. Réussi = contrôlé par un coéquipier.,"Trent croise 10 fois, 3 trouvent un coéquipier = 30%. Valeur moyenne latéral PL ≈ 20-25%",FB|W|CM,False,feat_crosses_pct,z_crosses_pct
totalCrosses,total_crosses_p90,vol,"Centres totaux tentés, réussis ou non. Mesure le volume de débordements et de jeu dans la largeur, indépendamment de la précision.",Sané effectue 8 centres dans le match dont 2 réussis = 8 totalCrosses,FB|W,False,feat_total_crosses_p90,z_total_crosses_p90
touches,touches_p90,vol,"Somme de tous les événements où le joueur touche le ballon — passe, tir, contrôle, dégagement, etc. Si un joueur contrôle puis passe, c'est 1 touche (l'action complète), pas 2.","Iniesta reçoit, contrôle et passe en une action fluide = 1 touch. Un défenseur qui dévie involontairement un tir = 1 touch",CF|CM|DM|AM|W,False,feat_touches_p90,z_touches_p90
successfulDribbles,dribbles_p90,vol,Dribbles réussis — tentatives où le joueur bat l'adversaire en conservant la possession. Échoué si le dribbleur est taclé ou si le ballon s'éloigne trop (overrun).,"Neymar tente 8 dribbles, en réussit 6 = 6 successfulDribbles",W|CF|AM|CM,False,feat_dribbles_p90,z_dribbles_p90
successfulDribblesPercentage,dribble_pct,pct,Dribbles réussis sur dribbles tentés. Un dribble est réussi si le joueur bat l'adversaire en conservant la possession. Échoué si le dribbleur est taclé ou si le ballon s'éloigne trop (overrun).,"Neymar tente 8 dribbles, en réussit 6 = 75%. Valeur top ailier PL ≈ 55-65%",W|CF|AM,False,feat_dribble_pct,z_dribble_pct
attemptedDribbles,dribbles_att_p90,vol,"Dribbles tentés — total des duels de dribble disputés, réussis ou non. Mesure le volume d'initiatives balle au pied, indépendamment de l'efficacité.",Mbappé tente 6 dribbles dans un match = 6 attempted dribbles (qu'il en réussisse 4 ou 6),W|CF|AM,False,feat_dribbles_att_p90,z_dribbles_att_p90
dispossessed,dispossessed_p90,vol,Sous-ensemble de possessionLost : uniquement les pertes de balle causées par un tacle adverse réussi sur le joueur en possession. Exclut les mauvaises passes et mauvais contrôles.,"Vinicius conduit, un défenseur le tacklé proprement et récupère le ballon = 1 dispossessed. Mauvaise passe de Vinicius = possessionLost mais pas dispossessed",W|CF|AM|CM,True,feat_dispossessed_p90,z_dispossessed_p90
possessionLost,poss_lost_p90,vol,"Nombre de fois où le joueur perd la possession — tacle adverse réussi sur lui, mauvais contrôle, passe ratée dans les pieds adverses, interception subie. Comptabilisé uniquement quand la possession change d'équipe suite à l'action du joueur.","Griezmann reçoit, adverse le tacklé et récupère le ballon = 1 possession lost pour Griezmann",CF|W|CM|DM|CB,True,feat_poss_lost_p90,z_poss_lost_p90
possessionWonAttThird,poss_won_att3_p90,vol,Ballons récupérés dans le tiers offensif adverse — résultat d'un pressing haut réussi ou d'une interception dans la zone ennemie. Indicateur d'intensité et d'efficacité du pressing offensif.,"Firmino presse le défenseur adverse dans son couloir défensif, provoque une mauvaise passe et récupère = 1 possession won att third",CF|W|AM|CM,False,feat_poss_won_att3_p90,z_poss_won_att3_p90
wasFouled,fouls_drawn_p90,vol,Fautes obtenues par le joueur — toute infraction sifflée par l'arbitre suite à un contact sur le joueur en possession ou cherchant à récupérer le ballon. Comptée indépendamment du carton éventuel.,"Salah percute un défenseur qui le fauche = 1 foul drawn pour Salah. Si l'arbitre siffle = 1 foul drawn, que ce soit carton ou non",CF|W|AM,False,feat_fouls_drawn_p90,z_fouls_drawn_p90
ballRecovery,ball_recovery_p90,vol,"Récupération de balle — action où le joueur obtient la possession sur un ballon libre ou dévié, sans que ce soit un tacle direct sur porteur ni une interception anticipée. Inclut les segundas pelotas.",Kanté se retrouve sur un rebond d'un tir adverse et récupère le ballon = 1 ball recovery,DM|CM|CD|FB,False,feat_ball_recovery_p90,z_ball_recovery_p90
totalContest,dribbles_att_p90,vol,Duels de dribble disputés (totalContest = total des contests dribble). Équivalent d'attemptedDribbles dans la nomenclature SofaScore. Mesure le volume d'initiatives balle au pied.,Mbappé tente 6 dribbles dans un match = 6 totalContest (réussis ou non),W|CF|AM,False,feat_dribbles_att_p90,z_dribbles_att_p90
dribbledPast,dribbled_past_p90,vol,"Nombre de fois où un adversaire réussit un dribble sur ce joueur. Feature défensive à inverser : moins le joueur se fait dribbler, mieux c'est. Indicateur de solidité défensive individuelle au sol.",Salah élimine le latéral adverse qui ne peut que le faucher = 1 dribbled past pour le défenseur,CD|FB,True,feat_dribbled_past_p90,z_dribbled_past_p90
penaltyWon,penalty_won_p90,vol,"Pénalty accordé au joueur suite à une faute commise sur lui dans la surface adverse. Attribué au joueur fauté, pas au tireur si différent.","Salah élimine un défenseur en surface, le défenseur le fauche → pénalty accordé à Salah",CF|W|AM,False,feat_penalty_won_p90,z_penalty_won_p90
foulsDrawn,fouls_drawn_p90,vol,Fautes obtenues par le joueur — toute infraction sifflée par l'arbitre suite à un contact sur le joueur en possession ou cherchant à récupérer le ballon. Comptée indépendamment du carton éventuel.,"Salah percute un défenseur qui le fauche = 1 foul drawn pour Salah. Si l'arbitre siffle = 1 foul drawn, que ce soit carton ou non",CF|W|AM,False,feat_fouls_drawn_p90,z_fouls_drawn_p90
fouls,fouls_p90,vol,Fautes commises — infractions sifflées suite à un contact irrégulier du joueur sur un adversaire. Comptée indépendamment du carton éventuel. Feature à inverser : moins = mieux.,"Tchouaméni tacklé irrégulièrement un adversaire, arbitre siffle = 1 foul. Valeur typique DM ≈ 2-3/match",DM|CB|CM,True,feat_fouls_p90,z_fouls_p90
penaltyConceded,penalty_conc_p90,vol,"Pénalty concédé — faute commise par ce joueur dans sa propre surface de réparation, entraînant un pénalty pour l'adversaire. Feature à inverser : moins = mieux.",Pavard fauche Mbappé dans la surface = 1 penalty conceded pour Pavard,CD|FB,True,feat_penalty_conc_p90,z_penalty_conc_p90
outfielderBlocks,outfielder_blocks_p90,vol,Bloc ou dégagement d'urgence d'un joueur de champ — intervention défensive où le joueur se sacrifie pour couper un tir ou une passe dangereuse dans la surface. Différent de blockedShots (moins strict sur la direction).,Saliba plonge devant une frappe dans la surface et la dévie en corner = 1 outfielder block,CD|DM,False,feat_outfielder_blocks_p90,z_outfielder_blocks_p90
duelLost,duel_lost_p90,vol,"Duels perdus — contests 1v1 aériens ou au sol où l'adversaire remporte la possession. Pour chaque duel perdu d'un joueur, il y a un duel gagné côté adverse. Feature à inverser.",Tchouaméni perd un duel au sol face à De Bruyne = 1 duel lost. Valeur typique DM ≈ 3-5/match,CD|DM|CM|CF,True,feat_duel_lost_p90,z_duel_lost_p90
errorLeadToGoal,errors_goal_p90,vol,Erreur individuelle d'un joueur menant DIRECTEMENT à un but encaissé. L'erreur doit être la cause directe sans phase de jeu intermédiaire. Très rare — 0 à 2 occurrences par saison pour la plupart des joueurs.,"Maguire perd le ballon dans sa propre surface, l'adversaire marque immédiatement = 1 errorLeadToGoal. Feature à inverser",CD|GK|FB,True,feat_errors_goal_p90,z_errors_goal_p90
errorLeadToShot,errors_shot_p90,vol,"Erreur menant DIRECTEMENT à un tir adverse, but ou non. Sur-ensemble de errorLeadToGoal — chaque errorLeadToGoal est aussi un errorLeadToShot mais pas l'inverse. Légèrement plus fréquent (2-6/saison).",Stones glisse et offre le ballon à Salah qui tire (gardien arrête) = 1 errorLeadToShot mais pas errorLeadToGoal,CD|GK|FB,True,feat_errors_shot_p90,z_errors_shot_p90
