source_column,feature_name,type,description,exemple,relevant_roles,inverted,feat_col,z_col
totalCross,total_crosses_p90,vol,"Centres totaux tentés, réussis ou non. Colonne source alternative (totalCross vs totalCrosses) selon la version de l'API SofaScore.",Sané effectue 8 centres dans le match dont 2 réussis = 8 totalCross,FB|W,False,feat_total_crosses_p90,z_total_crosses_p90
tackles,tackles_p90,vol,Tacle réussi = le joueur entre en contact avec le ballon dans un duel au sol et récupère la possession ou dégage le ballon. Le joueur taclé doit clairement être en possession. Couper une passe n'est PAS un tacle (c'est une interception).,"Kanté glisse et rafle le ballon sous le pied de Pogba qui avait le contrôle = 1 tackle. Kanté intercepte une passe = interception, pas tackle",DM|CB|CM|FB,False,feat_tackles_p90,z_tackles_p90
tacklesWon,tackles_won_p90,vol,Sous-ensemble des tacles : tacles remportés où le joueur récupère proprement la possession après le tacle (pas seulement dégagé). Indicateur de qualité défensive au sol.,Kanté tacklé Pogba et repart avec le ballon = 1 tackle won. Kanté dévie le ballon en touche = tacle mais pas won,DM|CB|CM|FB,False,feat_tackles_won_p90,z_tackles_won_p90
_tackle_success_pct,tackle_success_pct,pct,% tacles réussis = tacklesWon / tackles × 100. Mesure l'efficacité défensive au sol. Distingue le défenseur engagé précis (haut %) du défenseur brouillon qui tacle beaucoup mais perd souvent.,"Fabinho : 8 tacles, 6 remportés = 75% tackle success. Valeur top DM PL ≈ 65-75%",DM|CB|CM|FB,False,feat_tackle_success_pct,z_tackle_success_pct
interceptions,interceptions_p90,vol,Le joueur lit la passe adverse et se déplace dans la trajectoire du ballon pour l'intercepter. Geste ANTICIPATIF — le joueur doit se déplacer vers la ligne de passe avant que le ballon arrive. Différent du tacle (réactif sur porteur) et de la récupération (ballon libre).,"Fabinho lit une passe horizontale, se décale et intercepte le ballon dans sa course = 1 interception. Fabinho récupère un rebond qui traîne = ball recovery, pas interception",DM|CB|CM|FB,False,feat_interceptions_p90,z_interceptions_p90
clearances,clearances_p90,vol,"Dégagement = action d'un joueur qui éloigne le ballon d'une zone dangereuse SANS cible précise — il n'essaie pas de passer à un coéquipier, juste de dégager le danger. Si une cible est identifiée, c'est une passe.","Stones dégage un centre tendu de la tête dans les tribunes = 1 clearance. Stones contrôle le même centre et passe à Ederson = passe, pas clearance",CB|FB|DM,False,feat_clearances_p90,z_clearances_p90
blockedShots,blocked_shots_p90,vol,"Joueur de champ qui bloque une tentative de but adverse. Condition stricte Opta : le tir doit être dirigé vers le but (aurait été cadré ou but sans le bloc). Si le tir allait de toute façon à côté, aucun bloc n'est comptabilisé.",Van Dijk se jette devant la frappe de Salah adverse qui allait en haut du poteau = 1 blocked shot. Van Dijk dévie un tir qui allait largement à côté = 0 blocked shot,CB|DM|CM,False,feat_blocked_shots_p90,z_blocked_shots_p90
errorsLeadingToGoal,errors_goal_p90,vol,Erreur individuelle d'un joueur menant DIRECTEMENT à un but encaissé. L'erreur doit être la cause directe sans phase de jeu intermédiaire. Très rare — 0 à 2 occurrences par saison pour la plupart des joueurs.,"Maguire perd le ballon dans sa propre surface, l'adversaire marque immédiatement = 1 errorLeadingToGoal",CB|GK|FB,True,feat_errors_goal_p90,z_errors_goal_p90
errorsLeadingToShot,errors_shot_p90,vol,"Erreur menant DIRECTEMENT à un tir adverse, but ou non. Sur-ensemble de errorsLeadingToGoal — chaque erreur menant à un but est aussi un errorLeadingToShot mais pas l'inverse. Légèrement plus fréquent (2-6/saison).",Stones glisse et offre le ballon à Salah qui tire (gardien arrête) = 1 errorsLeadingToShot mais pas errorsLeadingToGoal,CB|GK|FB,True,feat_errors_shot_p90,z_errors_shot_p90
_duels_won_p90,duels_won_p90,vol,"Duels gagnés par 90min — somme des duels au sol et aériens gagnés (groundDuelsWon + aerialDuelsWon), converti en per-90. Indicateur global de présence physique dans les duels.",Tchouaméni : 4 duels sol gagnés + 2 duels aériens gagnés = 6 duels_won pour ce match,CB|DM|CM|CF,False,feat_duels_won_p90,z_duels_won_p90
_duels_won_pct,duels_won_pct,pct,% duels gagnés (tous types) — proxy calculé comme (groundDuelsWonPercentage + aerialDuelsWonPercentage) / 2. Indicateur global d'efficacité dans les duels 1v1.,Tchouaméni : 67% duels sol + 58% duels aériens = 62.5% duels_won_pct,CB|DM|CM|CF|FB,False,feat_duels_won_pct,z_duels_won_pct
groundDuelsWon,ground_duels_p90,vol,Duels au sol gagnés — contests 50/50 sur le sol où le joueur récupère la possession. Comptés séparément des duels aériens. Indicateur de solidité physique au sol.,Tchouaméni glisse dans un tacle et récupère le ballon face à De Bruyne = 1 ground duel won,DM|CM|CB|CF,False,feat_ground_duels_p90,z_ground_duels_p90
groundDuelsWonPercentage,ground_duels_pct,pct,% duels au sol gagnés sur duels au sol disputés. Un duel est défini comme un contest 50/50 entre deux joueurs adverses. Indicateur de solidité au sol dans les duels 1v1.,Tchouaméni : 6 duels sol gagnés / 9 disputés = 67%. Moyenne milieu défensif PL ≈ 55-60%,DM|CM|CB|CF,False,feat_ground_duels_pct,z_ground_duels_pct
aerialDuelsWon,aerial_duels_p90,vol,"Duels aériens gagnés — challenges en l'air pour des centres, dégagements ou balles longues. Indicateur de domination physique aérienne. Comptés séparément des duels au sol.",Giroud saute plus haut que le défenseur et capte un corner de la tête = 1 aerial duel won,CB|CF|DM,False,feat_aerial_duels_p90,z_aerial_duels_p90
aerialDuelsWonPercentage,aerial_duels_pct,pct,"Duels aériens gagnés sur duels aériens disputés. Un duel aérien nécessite 2+ joueurs qui challengent pour le même ballon en l'air. Gagné = le joueur obtient le premier contact contrôlé. Si fauté pendant le duel aérien, le joueur fauté gagne le duel.","Giroud vs un défenseur sur corner : tous deux sautent, Giroud capte le ballon de la tête = Giroud gagne le duel aérien. Si le défenseur le fauche en sautant = Giroud gagne le duel (fauté)",CB|CF|DM|FB,False,feat_aerial_duels_pct,z_aerial_duels_pct
foulsCommitted,fouls_p90,vol,Fautes commises — infractions sifflées suite à un contact irrégulier du joueur sur un adversaire. Ancienne nomenclature Opta (= fouls dans les données actuelles). Feature à inverser.,Tchouaméni tacklé irrégulièrement = 1 foulsCommitted. Valeur typique DM ≈ 2-3/match,DM|CB|CM,True,feat_fouls_p90,z_fouls_p90
offsides,offsides_p90,vol,Hors-jeux signalés contre le joueur — position en avance sur le dernier défenseur au moment où le ballon est joué vers lui. Signal indirect de courses en profondeur dans le dos de la défense.,"Mbappé part dans le dos d'une défense, le assistant lève le drapeau = 1 offside. 8-10 hors-jeux/saison = joueur qui cherche la profondeur",CF|W,True,feat_offsides_p90,z_offsides_p90
saves,saves_p90,vol,Arrêts réalisés — tirs cadrés adverses stoppés par le gardien. Comptés uniquement sur les tirs qui auraient constitué un but sans l'intervention. Corrélé au volume de tirs adverses reçus.,Alisson arrête un tir de Salah au premier poteau = 1 save. Alisson dévie un tir qui allait à côté = 0 save (pas cadré),GK,False,feat_saves_p90,z_saves_p90
cleanSheet,clean_sheets_p90,vol,Match sans but encaissé — gardien ayant tenu sa cage à zéro pour la totalité du match joué. Per-90 utilisé comme proportion de matchs à zéro. Corrélé à la qualité défensive collective.,"Ederson joue 90min sans encaisser = 1 cleanSheet. Ederson sort à la 80e (0-0), remplaçant encaisse = pas de cleanSheet",GK,False,feat_clean_sheets_p90,z_clean_sheets_p90
savedShotsFromInsideTheBox,saves_inside_p90,vol,Arrêts sur tirs depuis l'intérieur de la surface de réparation — sous-ensemble des saves sur les tirs les plus dangereux (zone de vérité). Indicateur du niveau de difficulté des arrêts réalisés.,Alisson arrête une frappe à bout portant de Haaland à 6m = 1 savedShotFromInsideTheBox,GK,False,feat_saves_inside_p90,z_saves_inside_p90
savedShotsFromOutsideTheBox,saves_outside_p90,vol,Arrêts sur tirs depuis l'extérieur de la surface — saves sur frappes lointaines. Généralement plus prévisibles mais peuvent être déviées. Indicateur du volume de tirs lointains arrêtés.,Alisson arrête une frappe de 25m de Salah qui allait dans le coin = 1 savedShotFromOutsideTheBox,GK,False,feat_saves_outside_p90,z_saves_outside_p90
crossesNotClaimed,crosses_not_claimed_p90,vol,"Centres non interceptés par le gardien — ballon joué depuis les côtés vers la surface que le gardien n'a pas capté ni dégagé. Feature à inverser : plus ce nombre est élevé, moins le gardien contrôle sa surface.","Un corner arrive dans la surface, Courtois ne sort pas et le ballon traîne = 1 crossNotClaimed",GK,True,feat_crosses_not_claimed_p90,z_crosses_not_claimed_p90
high_claims_pct,high_claims_pct,pct,Passes aériennes captées / (captées + ratées). highClaims = gardien sort et capte le ballon aérien. crossesNotClaimed = gardien sort pour capter un cross mais rate le ballon. Ratio de réussite sur les sorties aériennes tentées.,"Alisson : 28 highClaims, 3 crossesNotClaimed → high_claims_pct = 28/31 = 90.3%",GK,False,feat_high_claims_pct,z_high_claims_pct
_penalty_save_pct,penalty_save_pct,pct,% pénaltys arrêtés = penaltySave / penaltyFaced × 100. Mesure la performance du gardien sur penalty. Calculé uniquement pour les gardiens ayant fait face à au moins 1 pénalty saison.,"Alisson face à 5 pénaltys, en arrête 2 = 40% penalty_save_pct. Moyenne PL gardien ≈ 20-30%",GK,False,feat_penalty_save_pct,z_penalty_save_pct
rating,ss_rating,raw,"Note SofaScore calculée algorithmiquement à partir de l'ensemble des actions de jeu pondérées par poste. Échelle 1-10, mise à jour après chaque match. Utilisée comme benchmark de validation des scores du modèle.",De Bruyne : moyenne 7.3 sur la saison = excellent. Moyenne joueur ≈ 6.8. Gardien bonne saison ≈ 7.0-7.2,ALL,False,feat_ss_rating,z_ss_rating
_save_pct,save_pct,pct,Arrêts réalisés divisés par tirs cadrés adverses reçus. Ne tient pas compte de la difficulté des tirs (contrairement à PSxG). Un gardien face à une équipe qui tire beaucoup de loin aura mécaniquement un bon % même s'il n'est pas excellent.,Alisson : 112 arrêts / 140 tirs cadrés = 80%. Valeur top gardien PL ≈ 72-78%,GK,False,feat_save_pct,z_save_pct
cleanSheets,clean_sheets_p90,vol,Match sans but encaissé. Ancienne nomenclature Opta (= cleanSheet dans les données actuelles). Per-90 utilisé comme proportion de matchs à zéro.,Ederson joue 90min sans encaisser = 1 cleanSheet,GK,False,feat_clean_sheets_p90,z_clean_sheets_p90
goalsConceded,goals_conc_p90,vol,"Buts encaissés sur la saison. Feature à inverser : moins le gardien encaisse, mieux c'est. Corrélé à la qualité défensive collective — un gardien de grande équipe encaissera naturellement moins.",Courtois encaisse 1 but par match en moyenne = 1 goal_conc_p90. Top gardien PL ≈ 0.8-1.0,GK,True,feat_goals_conc_p90,z_goals_conc_p90
goalsPrevented,goals_prevented_p90,vol,"Buts évités = arrêts réalisés moins xGoals concédés attendus. Mesure la surperformance du gardien par rapport aux attentes. Équivalent SofaScore du PSxG+/- de FBref. Positif = meilleur que prévu, négatif = moins bon.","Ederson reçoit 45 tirs cadrés avec xGC=38.5, encaisse 34 buts → goalsPrevented = 38.5-34 = +4.5 (surperformance)",GK,False,feat_goals_prevented_p90,z_goals_prevented_p90
highClaims,high_claims_p90,vol,"Captages hauts réussis — le gardien sort aériennement pour attraper ou dégager un centre ou corner en hauteur, en challengeant avec des attaquants adverses. Réussi = le gardien capture ou dégage proprement sans laisser la balle traîner.","Alisson sort sur un corner, capte le ballon devant Lukaku qui challengeait = 1 high claim réussi. Alisson sort, perd le duel et le ballon traîne = 0 high claim réussi",GK,False,feat_high_claims_p90,z_high_claims_p90
runsOut,runs_out_p90,vol,"Sorties physiques du gardien HORS de sa surface de réparation pour intervenir sur le ballon — couper une passe longue, contrer un dribbleur en un-contre-un, dégager un ballon avant l'attaquant. Le gardien doit franchir la ligne des 18m.",Neuer sort à 30m de son but pour couper un ballon dans le dos de Boateng = 1 runOut. Neuer sort à la limite de sa surface = 0 runOut,GK,False,feat_runs_out_p90,z_runs_out_p90
successfulRunsOut,runs_out_suc_p90,vol,Sous-ensemble des sorties (runsOut) réussies — le gardien récupère proprement le ballon ou le dégage sans laisser de rebond dangereux. Indicateur de précision dans les sorties hors surface.,"Neuer sort à 25m et capte le ballon proprement = 1 successful runOut. Neuer sort, rate le ballon, attaquant passe à côté = runOut non réussi",GK,False,feat_runs_out_suc_p90,z_runs_out_suc_p90
runs_out_pct,runs_out_pct,pct,"Sorties hors surface réussies / sorties tentées. runsOut = gardien franchit la ligne des 18m pour intervenir sur le ballon. successfulRunsOut = parmi ces sorties, celles où il obtient le ballon.","Neuer : 18 runsOut, 16 successfulRunsOut → runs_out_pct = 88.9%",GK,False,feat_runs_out_pct,z_runs_out_pct
punches,punches_p90,vol,Dégagements au poing — action du gardien qui repousse le ballon du poing plutôt que de le capter. Souvent utilisé sur les centres difficiles à contrôler en conditions de pression.,Lloris ne peut pas capter un corner tendu et repousse du poing = 1 punch,GK,False,feat_punches_p90,z_punches_p90
savedShotsFromInsideBox,saves_inside_p90,vol,Arrêts sur tirs depuis l'intérieur de la surface de réparation. Ancienne nomenclature API (= savedShotsFromInsideTheBox dans les données actuelles).,Alisson arrête une frappe à bout portant = 1 savedShotFromInsideBox,GK,False,feat_saves_inside_p90,z_saves_inside_p90
savedShotsFromOutsideBox,saves_outside_p90,vol,Arrêts sur tirs depuis l'extérieur de la surface. Ancienne nomenclature API (= savedShotsFromOutsideTheBox dans les données actuelles).,Alisson arrête une frappe de 25m = 1 savedShotFromOutsideBox,GK,False,feat_saves_outside_p90,z_saves_outside_p90
accurateLongBallsPercentage,gk_long_balls_pct,pct,% longues passes réussies du gardien — passes longues réussies / tentées. Indicateur clé du gardien relanceur ou sweeper keeper qui participe à la construction.,"Ederson joue 8 longues passes, 6 arrivent à un coéquipier = 75% gk_long_balls_pct",GK,False,feat_gk_long_balls_pct,z_gk_long_balls_pct
ppda,ppda_team,raw,"Passes Per Defensive Action — nombre de passes que l'équipe adverse réalise pour chaque action défensive (tacle, interception, faute) effectuée par l'équipe en phase de pressing. Bas = pressing intense. Haut = bloc bas, peu de pressing haut.","Manchester City 2023 : ppda≈5.2 (pressing très intense, 1 action défensive toutes les 5 passes adverses). Leicester défensif : ppda≈14 (bloc bas, 1 action toutes les 14 passes)",ALL,False,feat_ppda_team,z_ppda_team
oppda,oppda_team,raw,OPPDA (Opposing PPDA) — PPDA de l'équipe adverse subi par l'équipe du joueur. Mesure l'intensité du pressing adverse. Bas = l'équipe est soumise à un pressing intense de ses adversaires.,Équipe qui joue contre des équipes peu agressives : oppda élevé. Équipe soumise à un pressing intense : oppda bas,ALL,False,feat_oppda_team,z_oppda_team
deep,deep_passes_team,raw,Nombre de passes complétées dans les 40 derniers mètres du terrain adverse par match. Mesure la profondeur des phases offensives — une équipe avec un 'deep' élevé pénètre régulièrement dans la zone dangereuse par la passe.,Équipe dominant possession : deep≈12-15. Équipe en contre : deep≈5-7,ALL,False,feat_deep_passes_team,z_deep_passes_team
odc,odc_team,raw,Passes profondes concédées par match (dans les 40 derniers mètres du terrain propre). Mesure l'exposition défensive de l'équipe dans les zones dangereuses. Contexte pour interpréter les stats défensives individuelles.,Équipe exposée défensivement : odc élevé. Équipe en bloc bas compact : odc faible,ALL,False,feat_odc_team,z_odc_team
xp,xp_team,raw,"Différence entre les points réels obtenus et les expected points (xPts) calculés sur la base des xG créés et concédés par match. Positif = équipe qui surperforme ses xG (chance, gardien excellent). Négatif = sous-performe.",Liverpool xpts_diff=+6 : a obtenu 6 points de plus que ses xG ne le prédisaient → chance ou très bon gardien. Chelsea xpts_diff=-8 → sous-performance finition,ALL,False,feat_xp_team,z_xp_team
xg,xg_team,raw,xG total de l'équipe sur la saison — mesure la qualité offensive de l'équipe indépendamment des résultats. Contexte pour interpréter les stats offensives individuelles.,Man City : xG équipe=85/saison (excellente création offensive). Équipe de bas de tableau : xG≈35-45,ALL,False,feat_xg_team,z_xg_team
xg_against,xga_team,raw,"xGA total de l'équipe sur la saison — xGoals concédés. Contexte défensif de l'équipe du joueur. Faible xGA = défense solide, évalue mieux la contribution défensive individuelle.",Man City : xGA≈32/saison (défense hermétique). Équipe exposée : xGA≈60-70,ALL,False,feat_xga_team,z_xga_team
age_tm,age,raw,Âge du joueur au moment du scraping Transfermarkt. Donnée statique issue du profil officiel TM. Contexte pour pondérer la valeur marchande et anticiper l'évolution de carrière.,Bellingham : 21 ans (prime value). Van Dijk : 33 ans (décote âge malgré niveau maintenu),ALL,False,feat_age,z_age
height,height_cm,raw,"Taille en cm déclarée sur le profil officiel Transfermarkt du joueur. Donnée statique, issue des fiches officielles clubs / fédérations.",Virgil van Dijk : 193cm. Thibaut Courtois : 199cm. Seuil 'tour de contrôle' CB : ≥188cm,CB|CF|GK,False,feat_height_cm,z_height_cm
market_value,market_value,raw,"Estimation de la valeur marchande actuelle du joueur par la communauté Transfermarkt, mise à jour périodiquement. Basée sur l'âge, les performances, le contrat restant, l'inflation du marché. N'est pas une valeur contractuelle — c'est une estimation de ce qu'un club paierait.","Bellingham évalué 200M€ = estimation TM communauté, pas valeur contractuelle. Kane à 30 ans : 80M€ vs 150M€ à 27 ans (décote âge)",ALL,False,feat_market_value,z_market_value
